222222array (
  0 => '/data/codes/queryphp/application',
  1 => '/data/codes/queryphp/application/admin',
  2 => '/data/codes/queryphp/application/admin/app',
  3 => '/data/codes/queryphp/application/admin/app/controller',
  4 => '/data/codes/queryphp/application/admin/app/controller/aaction.php',
  5 => '/data/codes/queryphp/application/admin/app/controller/acontroller.php',
  6 => '/data/codes/queryphp/application/admin/app/controller/apublic.php',
  7 => '/data/codes/queryphp/application/admin/app/controller/article.php',
  8 => '/data/codes/queryphp/application/admin/app/controller/base',
  9 => '/data/codes/queryphp/application/admin/app/controller/base/getConfigs.php',
  10 => '/data/codes/queryphp/application/admin/app/controller/base.php',
  11 => '/data/codes/queryphp/application/admin/app/controller/login',
  12 => '/data/codes/queryphp/application/admin/app/controller/login/check.php',
  13 => '/data/codes/queryphp/application/admin/app/controller/login/is_login.php',
  14 => '/data/codes/queryphp/application/admin/app/controller/login/seccode.php',
  15 => '/data/codes/queryphp/application/admin/app/controller/login.php',
  16 => '/data/codes/queryphp/application/admin/app/controller/menu',
  17 => '/data/codes/queryphp/application/admin/app/controller/menu/destroy.php',
  18 => '/data/codes/queryphp/application/admin/app/controller/menu/enable.php',
  19 => '/data/codes/queryphp/application/admin/app/controller/menu/enables.php',
  20 => '/data/codes/queryphp/application/admin/app/controller/menu/index.php',
  21 => '/data/codes/queryphp/application/admin/app/controller/menu/order.php',
  22 => '/data/codes/queryphp/application/admin/app/controller/menu/store.php',
  23 => '/data/codes/queryphp/application/admin/app/controller/menu/synchrodata.php',
  24 => '/data/codes/queryphp/application/admin/app/controller/menu/update.php',
  25 => '/data/codes/queryphp/application/admin/app/controller/menu.php',
  26 => '/data/codes/queryphp/application/admin/app/controller/position',
  27 => '/data/codes/queryphp/application/admin/app/controller/position/create.php',
  28 => '/data/codes/queryphp/application/admin/app/controller/position/destroy.php',
  29 => '/data/codes/queryphp/application/admin/app/controller/position/edit.php',
  30 => '/data/codes/queryphp/application/admin/app/controller/position/enable.php',
  31 => '/data/codes/queryphp/application/admin/app/controller/position/enables.php',
  32 => '/data/codes/queryphp/application/admin/app/controller/position/index.php',
  33 => '/data/codes/queryphp/application/admin/app/controller/position/order.php',
  34 => '/data/codes/queryphp/application/admin/app/controller/position/store.php',
  35 => '/data/codes/queryphp/application/admin/app/controller/position/update.php',
  36 => '/data/codes/queryphp/application/admin/app/controller/position.php',
  37 => '/data/codes/queryphp/application/admin/app/controller/position_category',
  38 => '/data/codes/queryphp/application/admin/app/controller/position_category/destroy.php',
  39 => '/data/codes/queryphp/application/admin/app/controller/position_category/enable.php',
  40 => '/data/codes/queryphp/application/admin/app/controller/position_category/enables.php',
  41 => '/data/codes/queryphp/application/admin/app/controller/position_category/index.php',
  42 => '/data/codes/queryphp/application/admin/app/controller/position_category/order.php',
  43 => '/data/codes/queryphp/application/admin/app/controller/position_category/store.php',
  44 => '/data/codes/queryphp/application/admin/app/controller/position_category/update.php',
  45 => '/data/codes/queryphp/application/admin/app/controller/position_category.php',
  46 => '/data/codes/queryphp/application/admin/app/controller/rule',
  47 => '/data/codes/queryphp/application/admin/app/controller/rule/index.php',
  48 => '/data/codes/queryphp/application/admin/app/controller/rule/index_menu.php',
  49 => '/data/codes/queryphp/application/admin/app/controller/rule/menu.php',
  50 => '/data/codes/queryphp/application/admin/app/controller/rule/store.php',
  51 => '/data/codes/queryphp/application/admin/app/controller/rule.php',
  52 => '/data/codes/queryphp/application/admin/app/controller/structure',
  53 => '/data/codes/queryphp/application/admin/app/controller/structure/destroy.php',
  54 => '/data/codes/queryphp/application/admin/app/controller/structure/enable.php',
  55 => '/data/codes/queryphp/application/admin/app/controller/structure/enables.php',
  56 => '/data/codes/queryphp/application/admin/app/controller/structure/index.php',
  57 => '/data/codes/queryphp/application/admin/app/controller/structure/order.php',
  58 => '/data/codes/queryphp/application/admin/app/controller/structure/store.php',
  59 => '/data/codes/queryphp/application/admin/app/controller/structure/update.php',
  60 => '/data/codes/queryphp/application/admin/app/controller/structure.php',
  61 => '/data/codes/queryphp/application/admin/app/controller/systemConfigs',
  62 => '/data/codes/queryphp/application/admin/app/controller/systemConfigs/store.php',
